users:30 Unchecked runtime.lastError: Could not establish connection. Receiving end does not exist.
client:733 [vite] connecting...
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
commitHookEffectListMount @ react-dom_client.js?v=764b17c7:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=764b17c7:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=764b17c7:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=764b17c7:9899
flushPassiveEffects @ react-dom_client.js?v=764b17c7:11302
flushPendingEffects @ react-dom_client.js?v=764b17c7:11276
flushSpawnedWork @ react-dom_client.js?v=764b17c7:11250
commitRoot @ react-dom_client.js?v=764b17c7:11081
commitRootWhenReady @ react-dom_client.js?v=764b17c7:10512
performWorkOnRoot @ react-dom_client.js?v=764b17c7:10457
performSyncWorkOnRoot @ react-dom_client.js?v=764b17c7:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=764b17c7:11536
flushSyncWork$1 @ react-dom_client.js?v=764b17c7:10567
f @ react-dom_client.js?v=764b17c7:17681
exports.flushSync @ chunk-HE4GKDYE.js?v=764b17c7:92
dispatchDiscreteCustomEvent @ chunk-UT65MXNU.js?v=764b17c7:54
handleSelect @ @radix-ui_react-dropdown-menu.js?v=764b17c7:429
handleEvent @ chunk-XLGNKDNN.js?v=764b17c7:6
executeDispatch @ react-dom_client.js?v=764b17c7:11736
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
processDispatchQueue @ react-dom_client.js?v=764b17c7:11772
(anonymous) @ react-dom_client.js?v=764b17c7:12182
batchedUpdates$1 @ react-dom_client.js?v=764b17c7:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=764b17c7:11877
dispatchEvent @ react-dom_client.js?v=764b17c7:14792
dispatchDiscreteEvent @ react-dom_client.js?v=764b17c7:14773
userManagement.ts:88  GET http://localhost:3000/api/v1/users/3249babe-4420-42e5-a4f4-ef716fdb9884/files 404 (Not Found)
dispatchXhrRequest @ axios.js?v=764b17c7:1651
xhr @ axios.js?v=764b17c7:1531
dispatchRequest @ axios.js?v=764b17c7:2006
Promise.then
_request @ axios.js?v=764b17c7:2209
request @ axios.js?v=764b17c7:2118
Axios.<computed> @ axios.js?v=764b17c7:2246
wrap @ axios.js?v=764b17c7:8
getUserFiles @ userManagement.ts:88
(anonymous) @ userManagement.ts:197
loadUserFiles @ userManagement.ts:384
(anonymous) @ UserDetailDialog.tsx:69
react-stack-bottom-frame @ react-dom_client.js?v=764b17c7:17478
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
commitHookEffectListMount @ react-dom_client.js?v=764b17c7:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=764b17c7:8518
reconnectPassiveEffects @ react-dom_client.js?v=764b17c7:10016
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=764b17c7:11461
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11432
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11469
flushPassiveEffects @ react-dom_client.js?v=764b17c7:11309
flushPendingEffects @ react-dom_client.js?v=764b17c7:11276
flushSpawnedWork @ react-dom_client.js?v=764b17c7:11250
commitRoot @ react-dom_client.js?v=764b17c7:11081
commitRootWhenReady @ react-dom_client.js?v=764b17c7:10512
performWorkOnRoot @ react-dom_client.js?v=764b17c7:10457
performSyncWorkOnRoot @ react-dom_client.js?v=764b17c7:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=764b17c7:11536
flushSyncWork$1 @ react-dom_client.js?v=764b17c7:10567
f @ react-dom_client.js?v=764b17c7:17681
exports.flushSync @ chunk-HE4GKDYE.js?v=764b17c7:92
dispatchDiscreteCustomEvent @ chunk-UT65MXNU.js?v=764b17c7:54
handleSelect @ @radix-ui_react-dropdown-menu.js?v=764b17c7:429
handleEvent @ chunk-XLGNKDNN.js?v=764b17c7:6
executeDispatch @ react-dom_client.js?v=764b17c7:11736
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
processDispatchQueue @ react-dom_client.js?v=764b17c7:11772
(anonymous) @ react-dom_client.js?v=764b17c7:12182
batchedUpdates$1 @ react-dom_client.js?v=764b17c7:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=764b17c7:11877
dispatchEvent @ react-dom_client.js?v=764b17c7:14792
dispatchDiscreteEvent @ react-dom_client.js?v=764b17c7:14773
userManagement.ts:200 UserManagementService Error: AxiosError {message: 'Request failed with status code 404', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
overrideMethod @ hook.js:608
(anonymous) @ userManagement.ts:200
await in (anonymous)
loadUserFiles @ userManagement.ts:384
(anonymous) @ UserDetailDialog.tsx:69
react-stack-bottom-frame @ react-dom_client.js?v=764b17c7:17478
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
commitHookEffectListMount @ react-dom_client.js?v=764b17c7:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=764b17c7:8518
reconnectPassiveEffects @ react-dom_client.js?v=764b17c7:10016
doubleInvokeEffectsOnFiber @ react-dom_client.js?v=764b17c7:11461
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11432
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11438
commitDoubleInvokeEffectsInDEV @ react-dom_client.js?v=764b17c7:11469
flushPassiveEffects @ react-dom_client.js?v=764b17c7:11309
flushPendingEffects @ react-dom_client.js?v=764b17c7:11276
flushSpawnedWork @ react-dom_client.js?v=764b17c7:11250
commitRoot @ react-dom_client.js?v=764b17c7:11081
commitRootWhenReady @ react-dom_client.js?v=764b17c7:10512
performWorkOnRoot @ react-dom_client.js?v=764b17c7:10457
performSyncWorkOnRoot @ react-dom_client.js?v=764b17c7:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=764b17c7:11536
flushSyncWork$1 @ react-dom_client.js?v=764b17c7:10567
f @ react-dom_client.js?v=764b17c7:17681
exports.flushSync @ chunk-HE4GKDYE.js?v=764b17c7:92
dispatchDiscreteCustomEvent @ chunk-UT65MXNU.js?v=764b17c7:54
handleSelect @ @radix-ui_react-dropdown-menu.js?v=764b17c7:429
handleEvent @ chunk-XLGNKDNN.js?v=764b17c7:6
executeDispatch @ react-dom_client.js?v=764b17c7:11736
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
processDispatchQueue @ react-dom_client.js?v=764b17c7:11772
(anonymous) @ react-dom_client.js?v=764b17c7:12182
batchedUpdates$1 @ react-dom_client.js?v=764b17c7:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=764b17c7:11877
dispatchEvent @ react-dom_client.js?v=764b17c7:14792
dispatchDiscreteEvent @ react-dom_client.js?v=764b17c7:14773
hook.js:608 Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (react-dom_client.js?v=764b17c7:3001:128)
    at enqueueConcurrentHookUpdate (react-dom_client.js?v=764b17c7:2985:16)
    at dispatchSetStateInternal (react-dom_client.js?v=764b17c7:5350:20)
    at dispatchSetState (react-dom_client.js?v=764b17c7:5321:9)
    at setRef (chunk-ZAW4BQMP.js?v=764b17c7:18:12)
    at chunk-ZAW4BQMP.js?v=764b17c7:27:23
    at Array.map (<anonymous>)
    at chunk-ZAW4BQMP.js?v=764b17c7:26:27
    at setRef (chunk-ZAW4BQMP.js?v=764b17c7:18:12)
    at chunk-ZAW4BQMP.js?v=764b17c7:27:23

The above error occurred in the <button> component.

React will try to recreate this component tree from scratch using the error boundary you provided, RenderErrorBoundary.

overrideMethod @ hook.js:608
defaultOnCaughtError @ react-dom_client.js?v=764b17c7:6264
logCaughtError @ react-dom_client.js?v=764b17c7:6296
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
inst.componentDidCatch.update.callback @ react-dom_client.js?v=764b17c7:6341
callCallback @ react-dom_client.js?v=764b17c7:4097
commitCallbacks @ react-dom_client.js?v=764b17c7:4109
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
commitClassCallbacks @ react-dom_client.js?v=764b17c7:8543
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9011
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9016
flushLayoutEffects @ react-dom_client.js?v=764b17c7:11174
commitRoot @ react-dom_client.js?v=764b17c7:11080
commitRootWhenReady @ react-dom_client.js?v=764b17c7:10512
performWorkOnRoot @ react-dom_client.js?v=764b17c7:10457
performSyncWorkOnRoot @ react-dom_client.js?v=764b17c7:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=764b17c7:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=764b17c7:11558
(anonymous) @ react-dom_client.js?v=764b17c7:11649
hook.js:608 React Router caught the following error during render Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (react-dom_client.js?v=764b17c7:3001:128)
    at enqueueConcurrentHookUpdate (react-dom_client.js?v=764b17c7:2985:16)
    at dispatchSetStateInternal (react-dom_client.js?v=764b17c7:5350:20)
    at dispatchSetState (react-dom_client.js?v=764b17c7:5321:9)
    at setRef (chunk-ZAW4BQMP.js?v=764b17c7:18:12)
    at chunk-ZAW4BQMP.js?v=764b17c7:27:23
    at Array.map (<anonymous>)
    at chunk-ZAW4BQMP.js?v=764b17c7:26:27
    at setRef (chunk-ZAW4BQMP.js?v=764b17c7:18:12)
    at chunk-ZAW4BQMP.js?v=764b17c7:27:23 {componentStack: '\n    at button (<anonymous>)\n    at Primitive.butt…localhost:5174/src/App.tsx?t=1753027296706:26:21)'}
overrideMethod @ hook.js:608
componentDidCatch @ react-router-dom.js?v=764b17c7:5490
react-stack-bottom-frame @ react-dom_client.js?v=764b17c7:17458
inst.componentDidCatch.update.callback @ react-dom_client.js?v=764b17c7:6349
callCallback @ react-dom_client.js?v=764b17c7:4097
commitCallbacks @ react-dom_client.js?v=764b17c7:4109
runWithFiberInDEV @ react-dom_client.js?v=764b17c7:1485
commitClassCallbacks @ react-dom_client.js?v=764b17c7:8543
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9011
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=764b17c7:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=764b17c7:9016
flushLayoutEffects @ react-dom_client.js?v=764b17c7:11174
commitRoot @ react-dom_client.js?v=764b17c7:11080
commitRootWhenReady @ react-dom_client.js?v=764b17c7:10512
performWorkOnRoot @ react-dom_client.js?v=764b17c7:10457
performSyncWorkOnRoot @ react-dom_client.js?v=764b17c7:11635
